Universidad ,Programa,Carrera,Ciclo,Nombre del curso,codigo,creditos,Prerequisitos
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,6,Procesos de Ciberseguridad,CB05,5,CB01
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,6,Seguridad de Integraci�n de Aplicaciones,CB04,4,"CB02, CB01"
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,7,An�lisis Forense,CB10,4,CB03
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,7,Gerencia de Proyectos de SI/TI,SI427,4,CB05
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,7,Gesti�n de Incidentes de Ciberseguridad,CB09,5,CB01
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,7,Transformaci�n Empresarial en la Era Digital,CB08,3,SI642
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,8,Estrategia de Ciberseguridad,CB13,4,"CB05, CB08"
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,8,Regulaci�n y Marcos de Trabajo,CB11,4,CB05
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,8,Taller de Desempe�o Profesional,SI639,4,"CB05, MA642, HU61"
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,8,Taller de Investigaci�n Acad�mica,CB12,3,"HU159,"
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,9,Gobierno de Ciberseguridad y Cumplimiento,CB14,4,CB13
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,9,Taller de Proyecto I,SI644,5,"SI427, SI639, CB12"
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,10,Gesti�n de Tecnolog�as de Informaci�n,SI710,4,CB11
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,10,Taller de Proyecto II,SI646,5,SI644
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,1,DESARROLLO DEL TALENTO,RRHH2503,2,
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,1,COMPLEMENTO MATEM�TICO APLICADO,MATH2502,5,
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,1,INTRODUCCI�N A LA INGENIER�A AGROINDUSTRIAL,AGRO1101A,2,
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,1,QU�MICA 1,QUIM1105,4,
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,1,CIUDADAN�A GLOBAL,HUMA2506,2,
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,1,COMUNICACI�N 1,LENG2501,5,
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,2,MATEM�TICA B�SICA APLICADA,MATH2504,5,MATH2502
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,2,BIOQU�MICA AGROINDUSTRIAL,QUIM1204,3,QUIM1105
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,2,BIOLOG�A GENERAL,BIOL1103,3,
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,2,HERRAMIENTAS INFORM�TICAS,INFO1120A,2,
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,2,COMUNICACI�N 2,LENG2502,5,LENG2501
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,2,PRE BEGINNER 1,IDIO1401,1,
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,3,C�LCULO 1,MATH2507,5,MATH2504
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,3,MICROBIOLOG�A AGROINDUSTRIAL,BIOL1206A,3,QUIM1204
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,3,F�SICA 1,FISI1207,4,MATH2504
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,3,GESTI�N DE BASE DE DATOS,ISOF1202A,3,
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,3,COMUNICACI�N 3,LENG2503,5,LENG2502
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,3,PRE BEGINNER 2,IDIO1402,1,IDIO1401
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,4,C�LCULO 2,MATH2508,5,MATH2507
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,4,GESTI�N DE COSTOS,FINN1313,3,AGRO1101A
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,4,TERMODIN�MICA,CIAP1306,3,FISI1207
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,4,METODOLOG�A UNIVERSITARIA,INVE2506,3,
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,4,RESPONSABILIDAD SOCIAL,HUMA2505,2,
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,4,PROBABILIDAD Y ESTAD�STICA,STAT2501,5,MATH2504
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,5,GERENCIA DE MARKETING,MARK1203B,4,
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,5,HERRAMIENTAS ESTAD�STICAS PARA LA INVESTIGACI�N,STAT1205,3,STAT2501
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,5,INGENIER�A Y TECNOLOG�A DEL FR�O,AGRO1401,3,CIAP1306
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,5,TECNOLOG�A AGROINDUSTRIAL 1,AGRO1301A,4,BIOL1206A
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,5,METODOLOG�A DE LA INVESTIGACI�N,INVE2505,3,INVE2506
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,5,EMPLEABILIDAD,RRHH2504,4,RRHH2503
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,6,PROYECTO SOCIAL 1,HUMA1406,0,HUMA2505
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,6,OPERACIONES UNITARIAS AGROINDUSTRIALES 1,AGRO1311,5,CIAP1306
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,6,INGENIER�A DE PRODUCTOS Y PROCESOS,OPER2504,4,MARK1203B
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,6,TECNOLOG�AS DE INFORMACI�N APLICADAS A LOS NEGOCIOS,INFO1308B,3,"ISOF1202A, 80 CR�DITOS APROBADOS"
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,6,TECNOLOG�A AGROINDUSTRIAL 2,AGRO1302,5,AGRO1301A
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,7,INVESTIGACI�N DE OPERACIONES,OPER1405R,5,MATH2508
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,7,INNOVACI�N Y EMPRENDIMIENTO,EMPR2503,3,MARK1203B
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,7,OPERACIONES UNITARIAS AGROINDUSTRIALES 2,AGRO1412,5,AGRO1311
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,7,GERENCIA DE LA CADENA DE SUMINISTROS,SUPP1405A,4,AGRO1302
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,7,GESTI�N T�CTICA DE OPERACIONES,OPER2506,5,INFO1308B
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,8,BIOINGENIER�A Y BIOTECNOLOG�A AGROINDUSTRIAL,AGRO1402B,4,AGRO1412
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,8,GESTI�N DE LA CALIDAD,MAGM2510,3,AGRO1302
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,8,GESTI�N DE LA INOCUIDAD AGROINDUSTRIAL,AGRO2501,4,SUPP1405A
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,8,PR�CTICAS PREPROFESIONALES,INVE2510,8,"RRHH2504, SUPP1405A"
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,9,FORMULACI�N Y EVALUACI�N DE PROYECTOS,FINN2504,3,AGRO2501
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,9,SISTEMAS INTEGRADOS DE GESTI�N,MAGM2518,5,AGRO2501
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,9,TESIS,INVE2528,8,"INVE2505, AGRO1402B"
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,10,TRABAJO DE INVESTIGACI�N,TIIN2504,8,INVE2528
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,10,E-BUSINESS Y NEGOCIOS INTERNACIONALES,COME2502,3,MAGM2518
Universidad Privada del Norte (UPN),PREGRADO, INGENIER�A AGROINDUSTRIAL,10,DISE�O DE PLANTAS AGROINDUSTRIALES,AGRO1501A,6,"AGRO1402B, FINN2504"
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,1,Qu�mica General,CG-101,3,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,1,Laboratorio de Qu�mica General,CG-102,3,CG-101
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,1,Comprensi�n y Redacci�n de Textos 1,HU-101,4,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,1,Individuo y Medio Ambiente,HU-102,2,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,1,Matem�tica 1,MA-101,3,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,1,Introducci�n a la Vida Universitaria,GE-101,2,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,1,Ingl�s 1,IN-101,3,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,2,Matem�tica 2,MA-201,4,MA-101
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,2,Comprensi�n y Redacci�n de Textos 2,HU-201,4,HU-101
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,2,Qu�mica Inorg�nica,CG-201,2,CG-101
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,2,Laboratorio de Qu�mica Inorg�nica,CG-202,5,CG-201
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,2,Estad�stica Descriptiva y Probabilidades,ES-201,3,MA-201
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,2,Ingl�s 2,IN-201,3,IN-101
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,2,Herramientas para la Comunicaci�n Efectiva,HU-202,3,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,3,C�lculo 1,MA-301,4,MA-201
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,3,Principios de Algoritmos,AL-301,2,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,3,Dibujo para Ingenieria,DI-301,3,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,3,Mec�nica Cl�sica,FI-301,4,MA-201
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,3,Laboratorio de Mec�nica Cl�sica,FI-302,2,FI-301
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,3,Ingl�s 3,IN-301,3,IN-201
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,3,Investigaci�n Acad�mica,AC-301,4,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,4,C�lculo 2,MA-401,2,MA-301
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,4,Procesos para Ingenier�a,PP-401,2,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,4,Dibujo CAD,DI-401,2,DI-301
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,4,Fundamentos de Electromagnetismo,FI-401,4,"MA-301, FI-301"
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,4,Laboratorio de Fundamentos de Electromagnetismo,FI-402,2,FI-401
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,4,Est�tica,FI-403,4,FI-301
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,4,Ingl�s 4,IN-401,3,IN-301
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,4,Estad�stica Inferencial,ES-401,4,ES-201
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,5,Fluidos y Termodin�mica,FI-501,5,"MA-401, FI-403"
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,5,Laboratorio de Fluidos y Termodin�mica,FI-502,2,FI-501
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,5,C�lculo Avanzado para Ingenier�a,MA-501,4,MA-401
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,5,Din�mica,FI-503,4,FI-403
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,5,An�lisis de Circuitos El�ctricos,EL-501,4,FI-401
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,5,Ciencia de los Materiales,AE-501,4,CG-201
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,5,Dibujo Mec�nico,DI-501,3,DI-401
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,5,Herramientas Inform�ticas para la Toma de Decisiones,HI-501,2,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,5,Formaci�n para la Investigaci�n - Mec�nica,AC-501,4,AC-301
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,6,Mec�nica y Resistencia de Materiales,AE-601,3,FI-403
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,6,Mec�nica de Fluidos,FI-601,4,FI-501
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,6,Termodin�mica,FI-602,4,FI-501
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,6,Fundamentos de Aeronaves y Vehiculos no Tripulados,AE-602,3,AE-501
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,6,Elasticidad y Resistencia de Materiales,AE-603,3,AE-601
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,6,Curso Integrador 1 - Escuela de Mec�nica,CI-601,4,MA-501
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,6,M�todos Num�ricos,MA-601,3,MA-501
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,7,Aerodin�mica,AE-701,4,"FI-601, FI-602"
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,7,Estructuras Aerodin�micas,AE-702,4,AE-603
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,7,Motores Alternativos de Aviaci�n,AE-703,3,FI-602
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,7,Transferencia de Calor y Masa,AE-704,3,FI-602
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,7,Elementos de M�quinas y Fundamentos de Dise�o,AE-705,4,FI-503
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,7,Procesos de Manufactura 1,AE-706,3,AE-501
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,8,Confiabilidad y Diagn�stico de Aeronaves,AE-801,3,ES-401
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,8,Mec�nica de Vuelo,AE-802,3,AE-701
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,8,Motores de Reacci�n y Turbinas de Gas,AE-803,3,AE-704
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,8,Mantenimiento de Aeronaves y Motores,AE-804,3,AE-703
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,8,Procesos de Manufactura 2,AE-805,3,AE-706
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,8,Problemas y Desaf�os en el Per� Actual,HU-801,3,HU-201
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,8,Formaci�n para la Empleabilidad,FE-801,3,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,8,�tica profesional,ET-801,2,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,9,C�lculo de Aviones,AE-901,4,"MA-601, AE-701"
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,9,Planificaci�n y Dise�o de Aeropuertos,AE-902,3,AE-701
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,9,Seguridad Operacional y SMS,AE-903,3,AE-804
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,9,"Instalaciones Hidr�ulicas, Neum�ticas y T�rmicas",AE-904,3,AE-704
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,9,Helic�pteros,AE-905,3,AE-802
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,9,Formaci�n para la Investigaci�n - Mec�nica,AC-901,4,AC-501
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,10,Autom�tica y Control de Aeronaves,AE-1001,4,"AE-802, EL-501"
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,10,Derecho Aeron�utico,AE-1002,3,Ninguno
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,10,Sistema de Navegaci�n y Avi�nica,AE-1003,4,EL-501
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,10,Taller de Investigaci�n - Mec�nica,AC-1001,4,AC-901
Universidad Tecnol�gica del Per� (UTP),PREGRADO,INGENIERIA AERONAUTICA,10,Curso Integrador 2- Aeron�utica,CI-1001,3,CI-601
